16, time: 0.048 ms
Q:
0.372437	0.038897	0.072346	-0.540951	0.130297	-0.257323	0.260589	-0.273042	-0.305501	0.133208	0.381373	-0.012190	-0.080722	0.167271	-0.059907	0.203741	
0.053374	0.423191	0.114600	0.311111	-0.278438	0.034731	0.411168	-0.420489	0.026656	-0.129582	-0.013913	0.265742	-0.076305	-0.377566	-0.167954	0.136497	
0.353756	0.115354	-0.367235	0.011567	-0.214752	-0.336267	0.191105	0.303760	0.011024	0.361976	-0.392643	-0.002267	-0.295528	-0.104202	0.218773	-0.084794	
0.108784	0.205979	0.345001	-0.150294	-0.128163	0.199502	0.148151	0.169618	-0.001352	-0.333296	-0.387914	0.143116	0.012966	0.488533	0.327383	0.262905	
0.268216	0.056311	0.084956	-0.238617	-0.055906	0.047109	-0.561124	0.007521	-0.029698	0.106062	-0.081578	0.665892	0.149177	-0.231086	-0.043457	-0.027030	
0.231584	0.146315	-0.179759	0.279729	0.418181	0.214941	-0.161645	0.110829	-0.057286	0.137131	-0.138122	-0.101184	-0.079316	0.060797	-0.356469	0.605353	
0.286867	0.272779	-0.280116	-0.033577	-0.043083	-0.373456	-0.147127	-0.056480	0.288227	-0.441631	-0.034988	-0.217082	0.462685	0.112868	-0.190336	-0.089665	
0.078716	0.154472	0.518147	-0.160838	0.146588	-0.071605	0.053761	0.392864	-0.219020	-0.113481	-0.192627	-0.279730	-0.032494	-0.372395	-0.349780	-0.231231	
0.125857	0.263998	0.164892	-0.139599	-0.068948	0.372497	0.103900	-0.016320	0.523237	0.524258	0.081010	-0.120765	0.139269	0.201553	-0.176042	-0.228990	
0.199938	-0.176086	0.185240	0.244846	0.567954	-0.129150	0.305372	-0.048023	0.112443	0.118686	-0.084836	0.162667	0.430459	-0.144211	0.357500	-0.075226	
0.326313	-0.365608	0.409009	0.189081	-0.094465	-0.242153	-0.216046	-0.144029	0.455281	-0.097342	0.063595	-0.114748	-0.414380	-0.001460	0.005285	0.126963	
0.034739	0.206837	0.191244	0.481688	-0.129068	-0.270047	-0.042437	0.381842	-0.204308	0.120053	0.457657	0.213425	0.056869	0.349996	-0.063242	-0.096646	
0.210931	0.219102	0.080025	0.239799	0.086535	0.113344	-0.326020	-0.472466	-0.392295	0.080478	-0.188457	-0.268915	-0.109219	0.173887	0.198896	-0.379233	
